id,name,lastname,isEmpty
775,       Joshua,       Knight,false
309,       Joshua,       Baker,false
472,       Joshua,       Lynch,false
287,       Joyce,       Grant,false
379,       Joyce,       White,false
569,       Joyce,       Oliver,false
161,       Joyce,       Mccoy,false
337,       Juan,       Stephens,false
881,       Juan,       Green,false
554,       Juan,       Watson,false
524,       Juan,       Romero,false
289,       Juan,       Harper,false
622,       Juan,       Alexander,false
318,       Judith,       Ryan,false
875,       Judith,       Austin,false
685,       Judith,       Gomez,false
273,       Judith,       Jordan,false
113,       Judy,       Burke,false
802,       Judy,       Hawkins,false
783,       Judy,       Cole,false
681,       Judy,       Diaz,false
109,       Judy,       Stanley,false
283,       Judy,       Williamson,false
336,       Judy,       Simpson,false
503,       Judy,       Mitchell,false
41,       Judy,       Wagner,false
713,       Julia,       Thompson,false
274,       Julie,       Lopez,false
468,       Julie,       Berry,false
761,       Julie,       Carpenter,false
441,       Julie,       Hudson,false
135,       Julie,       Bailey,false
766,       Julie,       Boyd,false
922,       Justin,       Hall,false
437,       Justin,       Bowman,false
216,       Justin,       Simpson,false
486,       Karen,       Austin,false
532,       Karen,       Black,false
865,       Karen,       Howard,false
136,       Katherine,       King,false
982,       Katherine,       Sanchez,false
428,       Katherine,       Jordan,false
588,       Katherine,       Morales,false
929,       Katherine,       Martin,false
590,       Kathleen,       Reid,false
544,       Kathleen,       Rogers,false
948,       Kathleen,       Gomez,false
279,       Kathleen,       Hall,false
764,       Kathleen,       Carpenter,false
160,       Kathleen,       Morales,false
546,       Kathryn,       Dixon,false
939,       Kathryn,       Duncan,false
100,       Kathryn,       Hunter,false
384,       Kathryn,       Murray,false
852,       Kathy,       Porter,false
224,       Kathy,       Butler,false
614,       Kathy,       Sanchez,false
907,       Kathy,       Carpenter,false
640,       Kathy,       Harrison,false
957,       Kathy,       Bryant,false
15,       Kathy,       Arnold,false
60,       Keith,       Evans,false
539,       Keith,       Cunningham,false
812,       Keith,       Shaw,false
380,       Keith,       Hernandez,false
11,       Keith,       Lynch,false
27,       Keith,       Hicks,false
707,       Keith,       Mcdonald,false
804,       Kelly,       Berry,false
599,       Kelly,       Willis,false
68,       Kelly,       Gardner,false
828,       Kelly,       Payne,false
272,       Kelly,       Jenkins,false
851,       Kenneth,       Ward,false
300,       Kenneth,       Brooks,false
443,       Kenneth,       Knight,false
253,       Kevin,       Snyder,false
750,       Kevin,       Schmidt,false
843,       Kevin,       Duncan,false
88,       Kevin,       Webb,false
706,       Kevin,       Berry,false
754,       Kevin,       Nguyen,false
118,       Kevin,       Jordan,false
156,       Kimberly,       Lawrence,false
370,       Kimberly,       Peterson,false
743,       Kimberly,       Snyder,false
138,       Kimberly,       Ferguson,false
696,       Larry,       Butler,false
267,       Larry,       Alexander,false
633,       Larry,       Bailey,false
586,       Larry,       Fisher,false
467,       Larry,       Brooks,false
500,       Larry,       Perez,false
699,       Laura,       Kelly,false
917,       Laura,       Clark,false
439,       Laura,       Harrison,false
4,       Lawrence,       Payne,false
66,       Lawrence,       Torres,false
587,       Lawrence,       Harper,false
317,       Lillian,       Boyd,false
193,       Lillian,       Boyd,false
650,       Lillian,       Evans,false
767,       Lillian,       Scott,false
364,       Lillian,       Dean,false
613,       Linda,       Romero,false
690,       Linda,       Rice,false
691,       Linda,       Thompson,false
862,       Linda,       Gilbert,false
280,       Linda,       Arnold,false
356,       Lisa,       Hansen,false
533,       Lisa,       Campbell,false
492,       Lisa,       Gibson,false
461,       Lisa,       Dixon,false
887,       Lisa,       Parker,false
225,       Lisa,       Andrews,false
968,       Lisa,       Porter,false
780,       Lisa,       Walker,false
838,       Lois,       Wilson,false
80,       Lois,       Gordon,false
165,       Lois,       Austin,false
183,       Lois,       Rivera,false
154,       Lois,       Knight,false
714,       Lois,       Reyes,false
535,       Lori,       Day,false
490,       Lori,       Carr,false
786,       Lori,       Parker,false
49,       Louis,       Little,false
131,       Louis,       Edwards,false
497,       Louis,       Brooks,false
404,       Louis,       Stanley,false
101,       Louise,       Hernandez,false
798,       Louise,       Tucker,false
10,       Louise,       Davis,false
911,       Margaret,       Young,false
951,       Margaret,       Berry,false
435,       Margaret,       Arnold,false
77,       Margaret,       Wells,false
264,       Maria,       Dixon,false
338,       Maria,       Bailey,false
521,       Maria,       Arnold,false
956,       Marie,       Rose,false
918,       Marie,       Jenkins,false
879,       Marie,       Simmons,false
903,       Marie,       Wells,false
249,       Marilyn,       Burton,false
797,       Marilyn,       Fisher,false
87,       Marilyn,       Rice,false
452,       Marilyn,       Fernandez,false
363,       Marilyn,       Harrison,false
504,       Marilyn,       Butler,false
206,       Marilyn,       Meyer,false
528,       Marilyn,       Morales,false
515,       Mark,       Fowler,false
520,       Mark,       Howard,false
430,       Mark,       King,false
149,       Mark,       Lewis,false
749,       Martha,       Hayes,false
275,       Martha,       Dean,false
970,       Martha,       Roberts,false
133,       Martha,       Hamilton,false
328,       Martha,       Richards,false
753,       Martha,       Carter,false
836,       Martha,       Mason,false
102,       Martha,       Lee,false
114,       Martha,       Rivera,false
512,       Martin,       Jackson,false
824,       Martin,       Russell,false
793,       Martin,       Frazier,false
893,       Martin,       Stanley,false
559,       Martin,       James,false
895,       Martin,       Robertson,false
799,       Martin,       Matthews,false
664,       Mary,       Edwards,false
867,       Mary,       Gibson,false
168,       Mary,       Hicks,false
360,       Mary,       Fox,false
1000,       Mary,       Elliott,false
341,       Matthew,       Riley,false
734,       Matthew,       Wheeler,false
958,       Matthew,       Brown,false
916,       Matthew,       Lee,false
71,       Matthew,       Campbell,false
1001,       Melina,       Mamani,false
825,       Melissa,       Gonzalez,false
123,       Melissa,       Hansen,false
72,       Melissa,       Black,false
602,       Michael,       Morgan,false
269,       Michael,       Graham,false
330,       Michael,       Little,false
716,       Michelle,       Dean,false
841,       Michelle,       Cooper,false
200,       Michelle,       James,false
207,       Michelle,       Dunn,false
64,       Mildred,       Meyer,false
148,       Mildred,       Mason,false
202,       Mildred,       Henderson,false
758,       Nancy,       Franklin,false
62,       Nancy,       Burton,false
536,       Nancy,       Gonzalez,false
487,       Nancy,       Kim,false
446,       Nancy,       Cox,false
975,       Nancy,       Shaw,false
718,       Nancy,       Martinez,false
277,       Nicholas,       Clark,false
227,       Nicholas,       Price,false
451,       Nicholas,       Dixon,false
840,       Nicholas,       Tucker,false
890,       Nicholas,       Dixon,false
475,       Nicole,       Montgomery,false
212,       Nicole,       Perkins,false
147,       Nicole,       Allen,false
415,       Nicole,       Ramos,false
281,       Nicole,       Austin,false
813,       Nicole,       Franklin,false
884,       Norma,       Elliott,false
574,       Norma,       Porter,false
842,       Norma,       Stanley,false
518,       Pamela,       Hall,false
952,       Pamela,       Butler,false
966,       Pamela,       Diaz,false
175,       Patricia,       Hamilton,false
543,       Patricia,       Hansen,false
454,       Patricia,       Ortiz,false
995,       Patricia,       Johnston,false
372,       Patricia,       Long,false
18,       Patricia,       Mason,false
344,       Patricia,       Kelly,false
708,       Patricia,       Webb,false
367,       Patricia,       Rivera,false
201,       Patricia,       Hanson,false
157,       Patrick,       Young,false
204,       Patrick,       Jones,false
946,       Patrick,       Henry,false
789,       Patrick,       Thomas,false
579,       Patrick,       Garrett,false
682,       Paul,       Mendoza,false
988,       Paul,       Crawford,false
815,       Paul,       Cole,false
54,       Paul,       George,false
703,       Paul,       Johnson,false
128,       Paul,       Richards,false
397,       Paul,       Porter,false
368,       Paula,       Riley,false
921,       Paula,       Fisher,false
808,       Paula,       Cole,false
967,       Paula,       Wells,false
912,       Paula,       Perry,false
335,       Paula,       Ward,false
660,       Peter,       King,false
564,       Peter,       Lawson,false
617,       Peter,       Stanley,false
176,       Peter,       Berry,false
689,       Phillip,       Martinez,false
726,       Phillip,       Hicks,false
618,       Phillip,       Matthews,false
20,       Phillip,       Gardner,false
243,       Phyllis,       Hudson,false
927,       Phyllis,       Gutierrez,false
871,       Phyllis,       Olson,false
248,       Phyllis,       Fowler,false
733,       Phyllis,       Wright,false
81,       Phyllis,       Brooks,false
110,       Phyllis,       Lawson,false
672,       Phyllis,       Richardson,false
124,       Rachel,       Hanson,false
333,       Rachel,       Hudson,false
866,       Rachel,       Ray,false
636,       Ralph,       Richards,false
674,       Ralph,       Perkins,false
757,       Ralph,       Peterson,false
736,       Ralph,       Taylor,false
301,       Randy,       Bryant,false
270,       Randy,       George,false
669,       Randy,       Murphy,false
442,       Randy,       Lee,false
702,       Randy,       Gonzales,false
499,       Raymond,       Pierce,false
390,       Raymond,       Gutierrez,false
257,       Raymond,       Boyd,false
665,       Raymond,       Griffin,false
984,       Raymond,       Richards,false
511,       Raymond,       Weaver,false
850,       Raymond,       Reynolds,false
661,       Rebecca,       Torres,false
297,       Rebecca,       Woods,false
678,       Rebecca,       Lane,false
607,       Rebecca,       Fox,false
831,       Richard,       Johnston,false
991,       Richard,       Ellis,false
873,       Richard,       Payne,false
307,       Richard,       Bryant,false
358,       Richard,       Burton,false
772,       Richard,       Moreno,false
583,       Robert,       Johnson,false
961,       Robert,       Walker,false
880,       Robert,       Edwards,false
34,       Robert,       Green,false
612,       Robert,       Freeman,false
709,       Robin,       Williams,false
382,       Robin,       Miller,false
837,       Robin,       Watkins,false
892,       Robin,       Gordon,false
164,       Robin,       Rogers,false
70,       Roger,       Lane,false
422,       Roger,       Garrett,false
98,       Roger,       Washington,false
459,       Roger,       Nelson,false
37,       Roger,       Matthews,false
386,       Roger,       Gomez,false
196,       Roger,       Arnold,false
756,       Roger,       Matthews,false
470,       Ronald,       Flores,false
377,       Ronald,       Ortiz,false
186,       Ronald,       Scott,false
488,       Ronald,       Edwards,false
548,       Ronald,       Little,false
334,       Rose,       Carter,false
369,       Rose,       Willis,false
482,       Rose,       Peterson,false
469,       Rose,       Franklin,false
409,       Rose,       Spencer,false
351,       Rose,       Mendoza,false
185,       Roy,       Holmes,false
17,       Roy,       Gardner,false
604,       Roy,       Scott,false
348,       Roy,       Fields,false
121,       Roy,       Lane,false
144,       Roy,       Lynch,false
266,       Roy,       Diaz,false
194,       Roy,       Myers,false
489,       Ruby,       Armstrong,false
722,       Ruby,       Morrison,false
580,       Ruby,       Perkins,false
561,       Ruby,       Johnson,false
924,       Ruth,       Reyes,false
427,       Ruth,       Romero,false
868,       Ruth,       Wood,false
725,       Ruth,       Chapman,false
950,       Ruth,       Hawkins,false
410,       Ruth,       Porter,false
310,       Ryan,       Reid,false
355,       Ryan,       Jackson,false
744,       Ryan,       Shaw,false
642,       Ryan,       Morris,false
282,       Ryan,       Hudson,false
624,       Ryan,       Cox,false
684,       Ryan,       Harvey,false
651,       Samuel,       Long,false
540,       Samuel,       Thomas,false
541,       Samuel,       Gonzales,false
19,       Samuel,       Chapman,false
23,       Samuel,       Carter,false
111,       Sandra,       Hill,false
963,       Sandra,       Hart,false
643,       Sandra,       Burns,false
5,       Sara,       Duncan,false
610,       Sara,       Coleman,false
594,       Sara,       Dixon,false
290,       Sara,       Williams,false
217,       Sara,       Lawrence,false
531,       Sara,       Morgan,false
941,       Sara,       Russell,false
462,       Sara,       Williamson,false
91,       Sarah,       Robertson,false
701,       Sarah,       Ross,false
801,       Sarah,       Hunter,false
931,       Scott,       Diaz,false
611,       Scott,       Reid,false
781,       Scott,       Rice,false
312,       Scott,       Owens,false
28,       Scott,       Peters,false
494,       Scott,       Larson,false
323,       Sean,       Rodriguez,false
471,       Sean,       Martinez,false
913,       Sean,       Gonzales,false
932,       Sean,       Gibson,false
616,       Sean,       Baker,false
595,       Sean,       Frazier,false
935,       Sean,       Shaw,false
944,       Sean,       Ramirez,false
620,       Sharon,       Williams,false
582,       Shawn,       Mccoy,false
748,       Shawn,       Moore,false
162,       Shawn,       Chavez,false
712,       Shawn,       Rivera,false
117,       Shawn,       Kelly,false
238,       Shirley,       Perkins,false
550,       Shirley,       Robinson,false
222,       Shirley,       Freeman,false
635,       Shirley,       Stewart,false
365,       Shirley,       Olson,false
915,       Shirley,       Castillo,false
247,       Shirley,       Cruz,false
644,       Shirley,       Edwards,false
771,       Stephanie,       Rivera,false
477,       Stephanie,       Scott,false
122,       Stephanie,       Hayes,false
142,       Stephanie,       Fowler,false
693,       Stephanie,       Simpson,false
654,       Stephanie,       Stewart,false
182,       Stephanie,       Gray,false
44,       Stephen,       George,false
463,       Stephen,       West,false
32,       Stephen,       Hayes,false
127,       Stephen,       Mcdonald,false
177,       Stephen,       Howard,false
697,       Stephen,       Duncan,false
741,       Stephen,       Ryan,false
56,       Stephen,       Davis,false
480,       Stephen,       Moore,false
876,       Steve,       Bryant,false
192,       Steve,       Ryan,false
385,       Steve,       Clark,false
668,       Steven,       Campbell,false
609,       Steven,       Chapman,false
103,       Steven,       Weaver,false
455,       Steven,       Hill,false
942,       Steven,       Ross,false
653,       Steven,       Foster,false
877,       Steven,       Carroll,false
296,       Susan,       George,false
897,       Susan,       Crawford,false
739,       Susan,       Ford,false
332,       Susan,       Sims,false
791,       Susan,       Rivera,false
152,       Tammy,       Evans,false
31,       Tammy,       Williamson,false
387,       Tammy,       Lawson,false
864,       Tammy,       Lewis,false
129,       Tammy,       Lynch,false
254,       Teresa,       Reyes,false
910,       Teresa,       Howard,false
634,       Teresa,       Wells,false
694,       Teresa,       Gray,false
858,       Teresa,       Hill,false
45,       Terry,       Powell,false
819,       Terry,       Palmer,false
345,       Terry,       Gilbert,false
74,       Terry,       Hansen,false
809,       Theresa,       Garza,false
525,       Thomas,       Montgomery,false
96,       Thomas,       Warren,false
16,       Thomas,       Hill,false
22,       Thomas,       Burton,false
169,       Timothy,       Moore,false
381,       Timothy,       Bell,false
507,       Timothy,       Kelly,false
440,       Timothy,       Cox,false
632,       Timothy,       Reid,false
585,       Timothy,       Carter,false
727,       Timothy,       Perkins,false
173,       Tina,       Reed,false
788,       Tina,       Williamson,false
484,       Todd,       Richardson,false
73,       Todd,       Palmer,false
214,       Todd,       Kennedy,false
324,       Todd,       James,false
666,       Todd,       Meyer,false
99,       Victor,       Carpenter,false
905,       Victor,       Hughes,false
745,       Victor,       Morgan,false
572,       Victor,       Lewis,false
485,       Victor,       Cruz,false
425,       Virginia,       Stevens,false
926,       Virginia,       Jacobs,false
605,       Virginia,       Lee,false
259,       Virginia,       Oliver,false
508,       Walter,       Castillo,false
426,       Walter,       Henderson,false
231,       Walter,       Rodriguez,false
43,       Walter,       Kelly,false
784,       Walter,       Stone,false
237,       Walter,       Anderson,false
845,       Walter,       Burke,false
315,       Walter,       Green,false
46,       Wanda,       Johnson,false
671,       Wanda,       Diaz,false
321,       Wanda,       Bowman,false
827,       Wanda,       Mccoy,false
796,       Wanda,       Ferguson,false
166,       Wanda,       Gutierrez,false
505,       Wanda,       Rose,false
596,       Wayne,       Howell,false
92,       Wayne,       Shaw,false
261,       Wayne,       Bailey,false
97,       Wayne,       Sullivan,false
78,       Wayne,       Johnston,false
656,       Wayne,       Torres,false
735,       Wayne,       Martin,false
765,       Wayne,       Reed,false
213,       William,       Tucker,false
923,       William,       Duncan,false
964,       William,       Dean,false
327,       William,       Wood,false
558,       William,       Hunter,false
760,       Willie,       Martinez,false
901,       Willie,       Lewis,false
242,       Willie,       Patterson,false
822,       Willie,       Montgomery,false
491,       Willie,       Simpson,false
522,       Willie,       Watkins,false
1002,  Nicolas,  Castelli,false
1004,Alguien,Noc,true
1004,Ana,Fair,true
